[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nNeutral_quark}
32 40 26 27 4 0 100 11.590 17.865 
40 51 26 27 4 0 100 11.656 19.027 
51 64 26 27 4 0 100 11.901 20.219 
64 80 26 27 4 0 100 11.606 21.401 
80 101 26 27 4 0 100 11.321 22.487 
101 127 26 27 4 0 100 10.951 23.770 
127 159 26 27 4 0 100 10.747 24.828 
159 200 26 27 4 0 100 10.460 25.743 
200 252 26 27 4 0 100 10.373 26.582 
252 317 26 27 4 0 100 10.124 27.228 
317 399 26 27 4 0 100 10.489 28.100 
399 502 26 27 4 0 100 10.528 28.550 
502 632 26 27 4 0 100 11.360 29.176 
632 795 26 27 4 0 100 12.248 28.363 
795 1000 26 27 4 0 100 11.593 28.622 
1000 4000 26 27 4 0 100 13.590 28.688 
20 26 27 28 4 0 100 11.781 16.451 
26 32 27 28 4 0 100 11.002 17.209 
32 40 27 28 4 0 100 12.140 18.127 
40 51 27 28 4 0 100 11.883 19.420 
51 64 27 28 4 0 100 11.696 20.511 
64 80 27 28 4 0 100 11.774 21.674 
80 101 27 28 4 0 100 11.449 22.865 
101 127 27 28 4 0 100 11.571 23.982 
127 159 27 28 4 0 100 11.007 25.022 
159 200 27 28 4 0 100 10.738 25.903 
200 252 27 28 4 0 100 10.582 26.689 
252 317 27 28 4 0 100 10.401 27.496 
317 399 27 28 4 0 100 10.025 28.355 
399 502 27 28 4 0 100 10.655 28.788 
502 632 27 28 4 0 100 11.239 29.192 
632 795 27 28 4 0 100 11.456 29.384 
795 1000 27 28 4 0 100 13.345 29.257 
1000 4000 27 28 4 0 100 11.984 29.138 
20 26 28 29 4 0 100 12.178 16.910 
26 32 28 29 4 0 100 12.037 17.586 
32 40 28 29 4 0 100 12.055 18.556 
40 51 28 29 4 0 100 12.399 19.621 
51 64 28 29 4 0 100 12.239 20.630 
64 80 28 29 4 0 100 11.743 21.950 
80 101 28 29 4 0 100 11.872 23.140 
101 127 28 29 4 0 100 11.186 24.350 
127 159 28 29 4 0 100 10.926 25.297 
159 200 28 29 4 0 100 10.896 26.328 
200 252 28 29 4 0 100 10.808 27.357 
252 317 28 29 4 0 100 10.498 27.802 
317 399 28 29 4 0 100 10.319 28.450 
399 502 28 29 4 0 100 11.105 29.025 
502 632 28 29 4 0 100 11.887 29.331 
632 795 28 29 4 0 100 12.166 29.502 
795 1000 28 29 4 0 100 12.669 29.622 
1000 4000 28 29 4 0 100 13.632 29.873 
20 26 29 30 4 0 100 12.309 17.341 
26 32 29 30 4 0 100 11.805 17.994 
32 40 29 30 4 0 100 12.943 18.818 
40 51 29 30 4 0 100 11.939 19.940 
51 64 29 30 4 0 100 12.338 21.209 
64 80 29 30 4 0 100 11.629 22.265 
80 101 29 30 4 0 100 11.601 23.565 
101 127 29 30 4 0 100 11.629 24.670 
127 159 29 30 4 0 100 11.547 25.503 
159 200 29 30 4 0 100 11.016 26.483 
200 252 29 30 4 0 100 10.922 27.294 
252 317 29 30 4 0 100 10.328 28.071 
317 399 29 30 4 0 100 10.987 29.037 
399 502 29 30 4 0 100 11.620 29.287 
502 632 29 30 4 0 100 12.382 29.825 
632 795 29 30 4 0 100 11.450 29.697 
795 1000 29 30 4 0 100 11.116 28.961 
1000 4000 29 30 4 0 100 12.872 30.623 
20 26 30 31 4 0 100 13.222 17.653 
26 32 30 31 4 0 100 12.640 18.223 
32 40 30 31 4 0 100 12.490 19.014 
40 51 30 31 4 0 100 12.497 20.278 
51 64 30 31 4 0 100 11.999 21.471 
64 80 30 31 4 0 100 12.069 22.653 
80 101 30 31 4 0 100 11.705 23.783 
101 127 30 31 4 0 100 11.570 24.790 
127 159 30 31 4 0 100 11.275 25.859 
159 200 30 31 4 0 100 11.240 26.880 
200 252 30 31 4 0 100 10.925 27.724 
252 317 30 31 4 0 100 10.951 28.624 
317 399 30 31 4 0 100 10.841 28.991 
399 502 30 31 4 0 100 11.568 29.480 
502 632 30 31 4 0 100 11.570 30.269 
632 795 30 31 4 0 100 12.983 30.614 
795 1000 30 31 4 0 100 12.974 29.494 
1000 4000 30 31 4 0 100 11.617 31.166 
20 26 31 32 4 0 100 12.678 17.878 
26 32 31 32 4 0 100 12.441 18.498 
32 40 31 32 4 0 100 12.798 19.532 
40 51 31 32 4 0 100 12.297 20.542 
51 64 31 32 4 0 100 13.193 21.860 
64 80 31 32 4 0 100 11.692 22.857 
80 101 31 32 4 0 100 12.270 24.108 
101 127 31 32 4 0 100 12.245 25.096 
127 159 31 32 4 0 100 11.428 25.916 
159 200 31 32 4 0 100 11.247 27.134 
200 252 31 32 4 0 100 10.904 27.921 
252 317 31 32 4 0 100 10.860 28.675 
317 399 31 32 4 0 100 10.668 29.520 
399 502 31 32 4 0 100 11.216 29.973 
502 632 31 32 4 0 100 11.851 29.784 
632 795 31 32 4 0 100 12.904 30.020 
795 1000 31 32 4 0 100 14.886 29.738 
1000 4000 31 32 4 0 100 12.171 31.269 
20 26 32 33 4 0 100 13.383 18.435 
26 32 32 33 4 0 100 12.753 18.932 
32 40 32 33 4 0 100 12.144 19.754 
40 51 32 33 4 0 100 12.730 21.038 
51 64 32 33 4 0 100 12.364 21.877 
64 80 32 33 4 0 100 11.595 23.175 
80 101 32 33 4 0 100 11.916 24.277 
101 127 32 33 4 0 100 11.842 25.484 
127 159 32 33 4 0 100 12.105 26.453 
159 200 32 33 4 0 100 11.366 27.402 
200 252 32 33 4 0 100 11.051 28.294 
252 317 32 33 4 0 100 11.424 29.057 
317 399 32 33 4 0 100 10.944 29.680 
399 502 32 33 4 0 100 12.145 30.006 
502 632 32 33 4 0 100 11.851 30.130 
632 795 32 33 4 0 100 13.514 30.751 
795 1000 32 33 4 0 100 12.798 30.773 
1000 4000 32 33 4 0 100 12.138 30.671 
20 26 33 34 4 0 100 14.356 18.549 
26 32 33 34 4 0 100 13.480 19.225 
32 40 33 34 4 0 100 12.562 20.186 
40 51 33 34 4 0 100 11.840 21.171 
51 64 33 34 4 0 100 12.368 22.134 
64 80 33 34 4 0 100 12.525 23.383 
80 101 33 34 4 0 100 13.238 24.588 
101 127 33 34 4 0 100 12.194 25.545 
127 159 33 34 4 0 100 12.243 26.793 
159 200 33 34 4 0 100 11.429 27.850 
200 252 33 34 4 0 100 11.264 28.530 
252 317 33 34 4 0 100 11.775 29.505 
317 399 33 34 4 0 100 11.757 29.768 
399 502 33 34 4 0 100 11.603 30.559 
502 632 33 34 4 0 100 12.893 31.185 
632 795 33 34 4 0 100 14.390 30.787 
795 1000 33 34 4 0 100 14.087 31.616 
1000 4000 33 34 4 0 100 5.638 36.433 
20 26 34 35 4 0 100 14.191 18.900 
26 32 34 35 4 0 100 13.489 19.592 
32 40 34 35 4 0 100 13.506 20.155 
40 51 34 35 4 0 100 13.035 21.365 
51 64 34 35 4 0 100 12.872 22.453 
64 80 34 35 4 0 100 12.735 23.571 
80 101 34 35 4 0 100 12.172 24.634 
101 127 34 35 4 0 100 12.093 25.808 
127 159 34 35 4 0 100 11.930 27.079 
159 200 34 35 4 0 100 11.794 27.933 
200 252 34 35 4 0 100 11.679 28.651 
252 317 34 35 4 0 100 11.555 29.632 
317 399 34 35 4 0 100 11.650 30.109 
399 502 34 35 4 0 100 11.787 30.897 
502 632 34 35 4 0 100 13.374 30.687 
632 795 34 35 4 0 100 12.987 30.998 
795 1000 34 35 4 0 100 12.837 31.544 
1000 4000 34 35 4 0 100 7.813 35.019 
20 26 35 36 4 0 100 13.860 19.355 
26 32 35 36 4 0 100 13.629 19.744 
32 40 35 36 4 0 100 12.360 20.541 
40 51 35 36 4 0 100 12.793 21.534 
51 64 35 36 4 0 100 11.828 22.690 
64 80 35 36 4 0 100 12.471 23.865 
80 101 35 36 4 0 100 12.331 25.022 
101 127 35 36 4 0 100 11.881 26.280 
127 159 35 36 4 0 100 12.409 27.403 
159 200 35 36 4 0 100 11.616 28.236 
200 252 35 36 4 0 100 11.635 28.978 
252 317 35 36 4 0 100 12.221 29.869 
317 399 35 36 4 0 100 12.440 30.371 
399 502 35 36 4 0 100 12.912 30.780 
502 632 35 36 4 0 100 11.761 31.650 
632 795 35 36 4 0 100 12.739 31.167 
795 1000 35 36 4 0 100 9.221 31.719 
1000 4000 35 36 4 0 100 10.330 31.992 
20 26 36 37 4 0 100 14.615 19.500 
26 32 36 37 4 0 100 15.015 19.934 
32 40 36 37 4 0 100 13.287 21.000 
40 51 36 37 4 0 100 12.621 21.762 
51 64 36 37 4 0 100 14.570 23.347 
64 80 36 37 4 0 100 13.611 24.272 
80 101 36 37 4 0 100 13.395 25.583 
101 127 36 37 4 0 100 12.452 25.981 
127 159 36 37 4 0 100 12.447 27.521 
159 200 36 37 4 0 100 12.783 28.354 
200 252 36 37 4 0 100 11.485 29.045 
252 317 36 37 4 0 100 11.272 29.639 
317 399 36 37 4 0 100 11.951 30.760 
399 502 36 37 4 0 100 11.580 31.397 
502 632 36 37 4 0 100 11.754 31.089 
632 795 36 37 4 0 100 11.648 32.042 
795 1000 36 37 4 0 100 15.785 30.838 
1000 4000 36 37 4 0 100 4.387 38.945 
20 26 37 38 4 0 100 14.660 19.682 
26 32 37 38 4 0 100 14.961 20.361 
32 40 37 38 4 0 100 13.926 21.243 
40 51 37 38 4 0 100 11.459 22.158 
51 64 37 38 4 0 100 12.208 23.465 
64 80 37 38 4 0 100 12.140 24.403 
80 101 37 38 4 0 100 12.887 25.624 
101 127 37 38 4 0 100 13.983 26.660 
127 159 37 38 4 0 100 11.929 27.994 
159 200 37 38 4 0 100 12.289 29.078 
200 252 37 38 4 0 100 12.653 29.824 
252 317 37 38 4 0 100 12.152 30.024 
317 399 37 38 4 0 100 13.088 30.537 
399 502 37 38 4 0 100 12.528 31.831 
502 632 37 38 4 0 100 13.884 31.964 
632 795 37 38 4 0 100 12.859 31.333 
795 1000 37 38 4 0 100 9.504 32.022 
1000 4000 37 38 4 0 100 9.713 32.596 
20 26 38 39 4 0 100 14.714 19.972 
26 32 38 39 4 0 100 13.720 20.526 
32 40 38 39 4 0 100 11.881 21.213 
40 51 38 39 4 0 100 15.353 22.560 
51 64 38 39 4 0 100 13.932 23.645 
64 80 38 39 4 0 100 12.600 24.806 
80 101 38 39 4 0 100 12.448 26.486 
101 127 38 39 4 0 100 11.353 27.081 
127 159 38 39 4 0 100 12.375 28.264 
159 200 38 39 4 0 100 13.065 29.156 
200 252 38 39 4 0 100 12.965 30.237 
252 317 38 39 4 0 100 13.575 30.706 
317 399 38 39 4 0 100 12.263 31.390 
399 502 38 39 4 0 100 12.150 32.485 
502 632 38 39 4 0 100 13.537 31.289 
632 795 38 39 4 0 100 12.261 31.952 
795 1000 38 39 4 0 100 10.172 33.142 
1000 4000 38 39 4 0 100 9.455 32.667 
20 26 39 100 4 0 100 16.545 21.097 
26 32 39 100 4 0 100 15.294 21.850 
32 40 39 100 4 0 100 15.448 22.504 
40 51 39 100 4 0 100 13.580 23.699 
51 64 39 100 4 0 100 14.466 24.600 
64 80 39 100 4 0 100 13.741 25.834 
80 101 39 100 4 0 100 14.216 26.857 
101 127 39 100 4 0 100 12.786 27.750 
127 159 39 100 4 0 100 13.285 29.060 
159 200 39 100 4 0 100 13.553 29.707 
200 252 39 100 4 0 100 12.956 30.830 
252 317 39 100 4 0 100 12.867 31.441 
317 399 39 100 4 0 100 13.228 32.390 
399 502 39 100 4 0 100 13.296 32.894 
502 632 39 100 4 0 100 13.904 33.177 
632 795 39 100 4 0 100 14.172 32.736 
795 1000 39 100 4 0 100 14.077 32.947 
1000 4000 39 100 4 0 100 14.114 33.548 
