[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
32 40 26 27 4 0 100 20.000 28.941 
40 51 26 27 4 0 100 20.000 29.882 
51 64 26 27 4 0 100 20.000 31.186 
64 80 26 27 4 0 100 20.000 32.314 
80 101 26 27 4 0 100 20.000 33.600 
101 127 26 27 4 0 100 20.000 35.367 
127 159 26 27 4 0 100 20.000 37.145 
159 200 26 27 4 0 100 20.000 39.153 
200 252 26 27 4 0 100 20.000 41.219 
252 317 26 27 4 0 100 19.371 43.187 
317 399 26 27 4 0 100 18.358 45.675 
399 502 26 27 4 0 100 17.378 48.085 
502 632 26 27 4 0 100 17.078 50.000 
632 795 26 27 4 0 100 17.224 50.000 
795 1000 26 27 4 0 100 17.387 50.000 
1000 4000 26 27 4 0 100 1.352 50.000 
20 26 27 28 4 0 100 20.000 28.103 
26 32 27 28 4 0 100 20.000 28.739 
32 40 27 28 4 0 100 20.000 29.824 
40 51 27 28 4 0 100 20.000 30.703 
51 64 27 28 4 0 100 20.000 31.883 
64 80 27 28 4 0 100 20.000 33.348 
80 101 27 28 4 0 100 20.000 34.617 
101 127 27 28 4 0 100 20.000 36.086 
127 159 27 28 4 0 100 20.000 37.861 
159 200 27 28 4 0 100 20.000 39.879 
200 252 27 28 4 0 100 20.000 41.964 
252 317 27 28 4 0 100 19.948 44.210 
317 399 27 28 4 0 100 19.003 46.755 
399 502 27 28 4 0 100 17.268 48.877 
502 632 27 28 4 0 100 17.385 50.000 
632 795 27 28 4 0 100 18.784 50.000 
795 1000 27 28 4 0 100 17.943 50.000 
1000 4000 27 28 4 0 100 1.000 50.000 
20 26 28 29 4 0 100 20.000 28.507 
26 32 28 29 4 0 100 20.000 29.861 
32 40 28 29 4 0 100 20.000 30.385 
40 51 28 29 4 0 100 20.000 31.617 
51 64 28 29 4 0 100 20.000 32.693 
64 80 28 29 4 0 100 20.000 33.889 
80 101 28 29 4 0 100 20.000 35.286 
101 127 28 29 4 0 100 20.000 37.012 
127 159 28 29 4 0 100 20.000 38.720 
159 200 28 29 4 0 100 20.000 40.590 
200 252 28 29 4 0 100 20.000 42.891 
252 317 28 29 4 0 100 20.000 45.110 
317 399 28 29 4 0 100 19.020 47.325 
399 502 28 29 4 0 100 18.083 49.853 
502 632 28 29 4 0 100 18.895 50.000 
632 795 28 29 4 0 100 18.503 50.000 
795 1000 28 29 4 0 100 1.000 50.000 
1000 4000 28 29 4 0 100 1.259 50.000 
20 26 29 30 4 0 100 20.000 29.749 
26 32 29 30 4 0 100 20.000 30.471 
32 40 29 30 4 0 100 20.000 31.067 
40 51 29 30 4 0 100 20.000 32.503 
51 64 29 30 4 0 100 20.000 33.525 
64 80 29 30 4 0 100 20.000 34.639 
80 101 29 30 4 0 100 20.000 36.026 
101 127 29 30 4 0 100 20.000 37.705 
127 159 29 30 4 0 100 20.000 39.551 
159 200 29 30 4 0 100 20.000 41.289 
200 252 29 30 4 0 100 20.000 43.637 
252 317 29 30 4 0 100 20.000 45.796 
317 399 29 30 4 0 100 19.514 48.535 
399 502 29 30 4 0 100 18.827 50.000 
502 632 29 30 4 0 100 18.324 50.000 
632 795 29 30 4 0 100 20.000 50.000 
795 1000 29 30 4 0 100 20.000 50.000 
1000 4000 29 30 4 0 100 1.493 50.000 
20 26 30 31 4 0 100 20.000 30.534 
26 32 30 31 4 0 100 20.000 31.033 
32 40 30 31 4 0 100 20.000 32.286 
40 51 30 31 4 0 100 20.000 32.853 
51 64 30 31 4 0 100 20.000 34.272 
64 80 30 31 4 0 100 20.000 35.448 
80 101 30 31 4 0 100 20.000 36.717 
101 127 30 31 4 0 100 20.000 38.460 
127 159 30 31 4 0 100 20.000 40.180 
159 200 30 31 4 0 100 20.000 42.361 
200 252 30 31 4 0 100 20.000 44.622 
252 317 30 31 4 0 100 20.000 46.717 
317 399 30 31 4 0 100 19.592 49.039 
399 502 30 31 4 0 100 20.000 50.000 
502 632 30 31 4 0 100 20.000 50.000 
632 795 30 31 4 0 100 20.000 50.000 
795 1000 30 31 4 0 100 20.000 50.000 
1000 4000 30 31 4 0 100 1.435 50.000 
20 26 31 32 4 0 100 20.000 31.318 
26 32 31 32 4 0 100 20.000 32.017 
32 40 31 32 4 0 100 20.000 32.948 
40 51 31 32 4 0 100 20.000 34.056 
51 64 31 32 4 0 100 20.000 35.243 
64 80 31 32 4 0 100 20.000 36.173 
80 101 31 32 4 0 100 20.000 37.523 
101 127 31 32 4 0 100 20.000 39.212 
127 159 31 32 4 0 100 20.000 40.985 
159 200 31 32 4 0 100 20.000 43.088 
200 252 31 32 4 0 100 20.000 45.217 
252 317 31 32 4 0 100 20.000 47.594 
317 399 31 32 4 0 100 20.000 49.670 
399 502 31 32 4 0 100 20.000 50.000 
502 632 31 32 4 0 100 20.000 50.000 
632 795 31 32 4 0 100 20.000 50.000 
795 1000 31 32 4 0 100 1.000 50.000 
1000 4000 31 32 4 0 100 3.087 50.000 
20 26 32 33 4 0 100 20.000 32.345 
26 32 32 33 4 0 100 20.000 32.792 
32 40 32 33 4 0 100 20.000 34.137 
40 51 32 33 4 0 100 20.000 34.978 
51 64 32 33 4 0 100 20.000 35.740 
64 80 32 33 4 0 100 20.000 37.444 
80 101 32 33 4 0 100 20.000 38.473 
101 127 32 33 4 0 100 20.000 40.174 
127 159 32 33 4 0 100 20.000 41.758 
159 200 32 33 4 0 100 20.000 43.837 
200 252 32 33 4 0 100 20.000 46.220 
252 317 32 33 4 0 100 20.000 48.417 
317 399 32 33 4 0 100 20.000 50.000 
399 502 32 33 4 0 100 20.000 50.000 
502 632 32 33 4 0 100 20.000 50.000 
632 795 32 33 4 0 100 20.000 50.000 
795 1000 32 33 4 0 100 1.407 50.000 
1000 4000 32 33 4 0 100 5.250 50.000 
20 26 33 34 4 0 100 20.000 32.970 
26 32 33 34 4 0 100 20.000 33.903 
32 40 33 34 4 0 100 20.000 34.540 
40 51 33 34 4 0 100 20.000 35.669 
51 64 33 34 4 0 100 20.000 36.887 
64 80 33 34 4 0 100 20.000 37.664 
80 101 33 34 4 0 100 20.000 39.259 
101 127 33 34 4 0 100 20.000 40.929 
127 159 33 34 4 0 100 20.000 42.560 
159 200 33 34 4 0 100 20.000 45.089 
200 252 33 34 4 0 100 20.000 46.813 
252 317 33 34 4 0 100 20.000 49.302 
317 399 33 34 4 0 100 20.000 50.000 
399 502 33 34 4 0 100 20.000 50.000 
502 632 33 34 4 0 100 20.000 50.000 
632 795 33 34 4 0 100 20.000 50.000 
795 1000 33 34 4 0 100 9.925 50.000 
1000 4000 33 34 4 0 100 3.367 50.000 
20 26 34 35 4 0 100 20.000 33.977 
26 32 34 35 4 0 100 20.000 34.487 
32 40 34 35 4 0 100 20.000 35.133 
40 51 34 35 4 0 100 20.000 36.416 
51 64 34 35 4 0 100 20.000 37.464 
64 80 34 35 4 0 100 20.000 38.683 
80 101 34 35 4 0 100 20.000 40.178 
101 127 34 35 4 0 100 20.000 41.483 
127 159 34 35 4 0 100 20.000 43.583 
159 200 34 35 4 0 100 20.000 45.528 
200 252 34 35 4 0 100 20.000 48.109 
252 317 34 35 4 0 100 20.000 50.000 
317 399 34 35 4 0 100 20.000 50.000 
399 502 34 35 4 0 100 20.000 50.000 
502 632 34 35 4 0 100 20.000 50.000 
632 795 34 35 4 0 100 20.000 50.000 
795 1000 34 35 4 0 100 3.602 50.000 
1000 4000 34 35 4 0 100 3.456 50.000 
20 26 35 36 4 0 100 20.000 35.472 
26 32 35 36 4 0 100 20.000 35.321 
32 40 35 36 4 0 100 20.000 36.270 
40 51 35 36 4 0 100 20.000 37.075 
51 64 35 36 4 0 100 20.000 38.107 
64 80 35 36 4 0 100 20.000 39.310 
80 101 35 36 4 0 100 20.000 41.044 
101 127 35 36 4 0 100 20.000 42.623 
127 159 35 36 4 0 100 20.000 44.686 
159 200 35 36 4 0 100 20.000 46.374 
200 252 35 36 4 0 100 20.000 48.811 
252 317 35 36 4 0 100 20.000 50.000 
317 399 35 36 4 0 100 20.000 50.000 
399 502 35 36 4 0 100 20.000 50.000 
502 632 35 36 4 0 100 20.000 50.000 
632 795 35 36 4 0 100 1.000 50.000 
795 1000 35 36 4 0 100 3.509 50.000 
1000 4000 35 36 4 0 100 4.063 50.000 
20 26 36 37 4 0 100 20.000 35.584 
26 32 36 37 4 0 100 20.000 36.271 
32 40 36 37 4 0 100 20.000 37.241 
40 51 36 37 4 0 100 20.000 38.328 
51 64 36 37 4 0 100 20.000 39.019 
64 80 36 37 4 0 100 20.000 40.606 
80 101 36 37 4 0 100 20.000 41.543 
101 127 36 37 4 0 100 20.000 43.552 
127 159 36 37 4 0 100 20.000 44.842 
159 200 36 37 4 0 100 20.000 47.081 
200 252 36 37 4 0 100 20.000 49.111 
252 317 36 37 4 0 100 20.000 50.000 
317 399 36 37 4 0 100 20.000 50.000 
399 502 36 37 4 0 100 20.000 50.000 
502 632 36 37 4 0 100 20.000 50.000 
632 795 36 37 4 0 100 20.000 50.000 
795 1000 36 37 4 0 100 4.059 50.000 
1000 4000 36 37 4 0 100 4.658 50.000 
20 26 37 38 4 0 100 20.000 37.464 
26 32 37 38 4 0 100 20.000 38.151 
32 40 37 38 4 0 100 20.000 38.099 
40 51 37 38 4 0 100 20.000 39.062 
51 64 37 38 4 0 100 20.000 40.317 
64 80 37 38 4 0 100 20.000 41.114 
80 101 37 38 4 0 100 20.000 43.124 
101 127 37 38 4 0 100 20.000 44.436 
127 159 37 38 4 0 100 20.000 46.344 
159 200 37 38 4 0 100 20.000 48.322 
200 252 37 38 4 0 100 20.000 50.000 
252 317 37 38 4 0 100 20.000 50.000 
317 399 37 38 4 0 100 20.000 50.000 
399 502 37 38 4 0 100 20.000 50.000 
502 632 37 38 4 0 100 1.188 50.000 
632 795 37 38 4 0 100 3.879 50.000 
795 1000 37 38 4 0 100 2.889 50.000 
1000 4000 37 38 4 0 100 6.333 50.000 
20 26 38 39 4 0 100 20.000 37.805 
26 32 38 39 4 0 100 20.000 38.123 
32 40 38 39 4 0 100 20.000 39.372 
40 51 38 39 4 0 100 20.000 40.366 
51 64 38 39 4 0 100 20.000 41.048 
64 80 38 39 4 0 100 20.000 42.021 
80 101 38 39 4 0 100 20.000 43.202 
101 127 38 39 4 0 100 20.000 45.907 
127 159 38 39 4 0 100 20.000 47.449 
159 200 38 39 4 0 100 20.000 49.174 
200 252 38 39 4 0 100 20.000 50.000 
252 317 38 39 4 0 100 20.000 50.000 
317 399 38 39 4 0 100 20.000 50.000 
399 502 38 39 4 0 100 20.000 50.000 
502 632 38 39 4 0 100 2.902 50.000 
632 795 38 39 4 0 100 3.229 50.000 
795 1000 38 39 4 0 100 3.500 50.000 
1000 4000 38 39 4 0 100 9.351 50.000 
20 26 39 100 4 0 100 20.000 40.006 
26 32 39 100 4 0 100 20.000 41.469 
32 40 39 100 4 0 100 20.000 42.103 
40 51 39 100 4 0 100 20.000 43.415 
51 64 39 100 4 0 100 20.000 44.585 
64 80 39 100 4 0 100 20.000 45.634 
80 101 39 100 4 0 100 20.000 47.415 
101 127 39 100 4 0 100 20.000 48.679 
127 159 39 100 4 0 100 20.000 50.000 
159 200 39 100 4 0 100 20.000 50.000 
200 252 39 100 4 0 100 20.000 50.000 
252 317 39 100 4 0 100 20.000 50.000 
317 399 39 100 4 0 100 20.000 50.000 
399 502 39 100 4 0 100 20.000 50.000 
502 632 39 100 4 0 100 20.000 50.000 
632 795 39 100 4 0 100 1.000 50.000 
795 1000 39 100 4 0 100 1.488 50.000 
1000 4000 39 100 4 0 100 2.039 50.000 
